qvcenter,Q2center,bin,nu,Ex,W2,RL,RLerr,RT,RTerr,Chi2,num_points
1.921,,W2bin,1.48270806846662,1.4684086723994267,2.1709083338737774,0.009561759511195695,0.0015262417951968222,0.017234446495674655,0.0006664412999646084,0.40839764806047063,6
1.921,,W2bin,1.4950505605878246,1.4811034496133537,2.2308225505118084,0.010222897304681558,0.0023575772150210175,0.01867164321259762,0.0009161466357040084,0.7636346354935908,6
1.921,,W2bin,1.507494253807546,1.4939052728385593,2.291536459797305,0.012439432283287123,0.002008157221424184,0.019891607705383764,0.0007871939166359206,0.5387875575590012,6
1.921,,W2bin,1.5197464157669232,1.506512952797723,2.351618448287166,0.013110304306003047,0.0022081907279093904,0.021687040085258572,0.0008122126479260398,0.5006839275976113,6
1.921,,W2bin,1.5316045962511629,1.5187179596764937,2.4100543404634216,0.015432089719323406,0.0027217432891550627,0.02324792083715182,0.001019957853234271,1.5642310265818185,6
1.921,,W2bin,1.5402798758228191,1.5276486800527593,2.452983358249568,0.016376409635154174,0.0022510491994785055,0.02457251871691547,0.0010097376978411615,0.919642840894205,6
1.921,,W2bin,1.5522814304800576,1.5400059952212652,2.512620371183845,0.014632811293983701,0.0028728805131228202,0.027701667500017006,0.001119969863881181,0.3158415767546222,6
1.921,,W2bin,1.5637109182260742,1.5517768527411366,2.5696825270618997,0.01692663351504521,0.0027172721738928647,0.029589003821134576,0.001044386465718461,0.6282012819804922,6
1.921,,W2bin,1.5756762465810294,1.5641022382257084,2.6296998143853254,0.020327769316125625,0.0034331602928673703,0.030845795233719293,0.0010649743701492843,3.900552765895755,6
1.921,,W2bin,1.5875829977253115,1.57637000830289,2.6897075212449284,0.0208225517641513,0.0031070824166838516,0.03358707107910217,0.0012839690099227439,0.38980624101975236,6
1.921,,W2bin,1.595566985299064,1.5845975967662371,2.730104071100361,0.02566218970230919,0.00392838486111684,0.03447170361885084,0.0015371861968557663,0.6633948327802771,6
1.921,,W2bin,1.6045329709080893,1.5938386018807444,2.7756212056858303,0.02672777198182767,0.004723681707353003,0.03631138583377844,0.0019618626444481554,0.17993982553694618,6
1.921,,W2bin,1.6162348907545319,1.6059017805467473,2.835269563927166,0.028695455811700004,0.004953516715446418,0.03966603212679591,0.0018242191058470989,2.4663067019476834,6
1.921,,W2bin,1.626858601459265,1.6168557372925723,2.889659132804973,0.031555775841455025,0.005386909583642169,0.04168738676690837,0.002094492988257335,0.44628489139426414,6
1.921,,W2bin,1.6346985198477624,1.6249407529354578,2.929941441947704,0.02923505243743368,0.006031349487329076,0.044691002841343745,0.0022288077041627678,1.029030519510074,6
1.921,,W2bin,1.6424650538785026,1.6329512518305112,2.969967902736601,0.038403187529250746,0.005923388796155197,0.04374026315605068,0.0021560333751435637,1.0247238473599813,6
1.921,,W2bin,1.650149357077416,1.6408780748747605,3.0096892986182056,0.040343492164093095,0.0065732180520144505,0.04608262089101311,0.002280828772388778,0.3333814047749849,6
1.921,,W2bin,1.6556013999303487,1.6465028729887916,3.037943402614026,0.04493555031735176,0.007092723288711576,0.04627327961133684,0.0026748378488788394,0.6416037439796022,6
1.921,,W2bin,1.6595351173716821,1.6505615894173369,3.0583660146822043,0.04435562897513611,0.0072056076227762665,0.04822365744770408,0.0023745284702690354,1.3097751334034156,6
1.921,,W2bin,1.6656682605023732,1.6568902129523104,3.0902690881466883,0.045375245275852724,0.010155620926854115,0.05053416500446295,0.00372791183076452,0.5399215958773558,6
1.921,,W2bin,1.6733377175647708,1.664805131711761,3.1302695400991767,0.03975995157425611,0.010944505586516324,0.055742854111491574,0.0039046567793393156,0.5803010367140617,6
1.921,,W2bin,1.6886428036179328,1.6806034289126843,3.210445639297649,0.04970150995042413,0.010960488670860536,0.05801815011260468,0.003265208165694896,0.7679289453454818,6
1.921,,W2bin,1.696213863951988,1.688420129143242,3.25028003633558,0.052374799930802955,0.010182961218937456,0.06100245571047681,0.003053982052400757,0.9595070393753408,6
1.921,,W2bin,1.7038053343984658,1.6962590049987967,3.2903369250977708,0.05540597401553952,0.013561485342726118,0.06319792881169246,0.003599386213230616,0.674064613846504,6
1.921,,W2bin,1.711364422714571,1.7040655411342163,3.330337471849514,0.061186605108530925,0.01266267258060799,0.06554071749375813,0.003366408425729303,0.5178528037172286,6
1.921,,W2bin,1.7189027534791403,1.7118517311038541,3.370341984877438,0.07787399551710067,0.013262531807456271,0.06447646351088514,0.00335693874574809,0.5946705487701291,6
1.921,,W2bin,1.7264196080586935,1.7196168234909677,3.4103456954426417,0.08293715952561898,0.0142531517399693,0.06774402908924011,0.003456838364580636,0.29847491114029884,6
1.921,,W2bin,1.7338939367591157,1.7273390596317155,3.4502351379085976,0.08346109805444783,0.013810960282137748,0.07141271213095145,0.0033813264926029984,0.1833079538171499,6
1.921,,W2bin,1.741363274035721,1.7350572086887814,3.490209561128042,0.08893398351187229,0.01888850327154908,0.07474311543155276,0.004810084450295201,1.6714375641230628,6
1.921,,W2bin,1.7488727418000702,1.7428179031964333,3.5305112376742507,0.09090597645527182,0.01826409361261379,0.07803787969621598,0.004595893502917742,0.6087582303054333,6
1.921,,W2bin,1.7590068072268346,1.7532927142508345,3.5850773584736304,0.09808806724517918,0.017772631976109003,0.08332475731402533,0.003689796694938111,0.6081790657535858,6
1.921,,W2bin,1.7691378168763476,1.763766334680446,3.639832331339053,0.11730614554164223,0.02263863368081849,0.08473395855933386,0.00489255015733167,0.9777807452195464,6
1.921,,W2bin,1.7738790869594983,1.7686686210607863,3.6655279427987617,0.08757968627396324,0.03307004224378201,0.09569887037153606,0.007126621385452189,1.9956543338332773,6
1.921,,W2bin,1.7814048759677434,1.7764508751533226,3.706406749028417,0.1124158407345903,0.022880909193612145,0.09557351457188029,0.0037936892279558515,2.3643650240449916,6
1.921,,W2bin,1.792334260105521,1.7877546460273,3.76597500894098,0.0853557579226701,0.04063778819971516,0.1104306840185931,0.007810834421436312,0.4512027266752447,6
1.921,,W2bin,1.8004078546411613,1.796106272634322,3.8101318235780415,0.13950463861527962,0.047001831779346304,0.10735779080097445,0.008213186024661184,1.1042804253455207,6
1.921,,W2bin,1.8113419372737338,1.8074188866778877,3.8701413032788383,0.1745105448083075,0.04455978835855062,0.11223755386979377,0.006414518683616993,0.8294059319349115,6
1.921,,W2bin,1.8222198342212415,1.8186756441910825,3.930079687786822,0.11200411834757552,0.056556886943778834,0.1292192291632093,0.008309356187544721,0.4982217004069965,6
1.921,,W2bin,1.8295035011446008,1.8262142580874063,3.970345760288248,0.10684473610473744,0.05821475671229455,0.13521836465941878,0.006658920617650576,0.07366809761314586,6
1.921,,W2bin,1.8400607359478793,1.837142828493919,4.028897348306102,0.1748646708931964,0.06261311639268691,0.13750359366406234,0.006118241798758504,0.7703117275989988,6
1.921,,W2bin,1.8507950918550597,1.8482569407009803,4.0886598210040255,0.2500104929025956,0.0754090426695013,0.1437219658879594,0.00714850139990281,0.7999874026918663,6
2.213,,W2bin,1.66761779571797,1.6473314534145926,1.8932978392076367,0.0034360752690420497,0.0013027825401486321,0.00758094333753996,0.0007011811135229751,2.330966250574594,6
2.213,,W2bin,1.6852640847141633,1.6655448605740364,1.985577834870492,0.002727175168723369,0.0012502424534851845,0.009182851725337407,0.0006019032840877781,4.900384823135905,6
2.213,,W2bin,1.697194975004852,1.6778625694359268,2.048322447276176,0.004968881216267153,0.0011167044624827219,0.009245221519040997,0.0005511602867983754,1.0433912441621975,6
2.213,,W2bin,1.708824448029164,1.6898717148985136,2.1097558993625123,0.0038772023157405636,0.0014636423356622719,0.01113095152117857,0.0008048715894281672,0.45807640176777825,6
2.213,,W2bin,1.8017302512672408,1.7859037450840431,2.6102488169550515,0.01045180118383785,0.003149026916522884,0.02102933264991536,0.0014051019550049004,0.5225223529133423,6
2.213,,W2bin,1.8090794328698023,1.7935072847403355,2.650576390395622,0.01421202312891998,0.004064003717492546,0.021163826869012397,0.001630749659664257,3.1124093608260055,6
2.213,,W2bin,1.816392150600464,1.8010741262067307,2.6908110919326784,0.014406422947148128,0.0034972089203060028,0.022060750904734784,0.0014671644111769792,0.1501556841035831,6
2.213,,W2bin,1.8236479091572009,1.8085830423235887,2.7308381084397406,0.014572414224304596,0.0037220145734652944,0.023738272163448034,0.0015306835814829813,0.7850356979319633,6
2.213,,W2bin,1.8308979281673308,1.816087026687782,2.7709386294071177,0.017215282283785473,0.003909000834746274,0.02384496521963829,0.001565752272820526,0.09641427755289463,6
2.213,,W2bin,1.8381218972370466,1.8235650508190335,2.81099962540391,0.015767025985978424,0.004166560079785834,0.026255752484307657,0.0016417873284479338,0.6436608604737517,6
2.213,,W2bin,1.8453246717508884,1.8310221310414447,2.851046998176967,0.016404681126001526,0.004428675330813566,0.027576942622073063,0.001702710818150933,1.224360221727466,6
2.213,,W2bin,1.8525305903058458,1.838483461523049,2.8912156796639987,0.019908703460676958,0.004097940086420833,0.027447464086283214,0.001610896824231234,0.39818455286891796,6
2.213,,W2bin,1.859906823981841,1.846122174900195,2.9324413273390477,0.018705304676151814,0.00493572742544083,0.029786463194188848,0.001809732273449806,0.5153421778219035,6
2.213,,W2bin,1.9130974491074015,1.9012364422749564,3.2329444380429453,0.03194859248503891,0.006851512509617766,0.03961832674243909,0.002102021801190894,0.15110969956762438,6
2.213,,W2bin,1.9269769500095388,1.915626819062718,3.312288276029665,0.037815683070111704,0.006762293596795752,0.042260812629090705,0.0021170299825759185,0.2633365464978571,6
2.213,,W2bin,1.937789329598035,1.9268397391504009,3.374365523732876,0.040540782089471504,0.007191752037371262,0.04572044019711096,0.0017759691846569513,0.07286007274539333,6
2.213,,W2bin,1.9482000085026714,1.9376381955242905,3.4343574288144625,0.03709023871881498,0.008064113132596572,0.04971829076524774,0.002325315565301765,0.2714637740222285,6
2.213,,W2bin,1.9578644212992953,1.9476644485001224,3.4902429630501324,0.05073715232582908,0.008845449406378344,0.049477465911172656,0.002341378651442436,1.1448512021830914,6
2.213,,W2bin,1.9660472671565836,1.9561550638088077,3.53770721421649,0.04502479123117154,0.008038616356952442,0.05483456349165825,0.0019254817693317035,1.9869242839390522,6
2.213,,W2bin,1.9763272939762286,1.966823557552685,3.597525873646318,0.07040056409749791,0.017406678369775545,0.052019823441071505,0.005146475882031484,0.5067610908490914,7
2.213,,W2bin,1.9887581798938196,1.9797268942281365,3.670142528070605,0.0679127781773455,0.020387253771663994,0.0581857475568753,0.00523421414412263,0.0475506477111436,5
2.213,,W2bin,2.0696422797482903,2.063757437821942,4.150185330143234,0.144276232024048,0.05130182494759808,0.09065592825815008,0.008886895565841614,0.9825423825533722,6
2.213,,W2bin,2.0858511974350593,2.0806119778304057,4.247958161512243,0.2113803669863647,0.049643732399771164,0.09234249141409935,0.0076678298942087515,0.5536373601459125,6
2.213,,W2bin,2.1021559986299567,2.097571301920154,4.346839495709961,0.27139144131804294,0.07242480558387784,0.10184436241372061,0.009725091446600895,3.0035338518004933,6
2.5,,W2bin,1.7829975765366552,1.7535621476712249,1.1553135507241403,0.00044208085834776935,0.0003130353701390617,0.001575040439254585,0.00019863433548823406,1.4784447594873247,6
2.5,,W2bin,1.7962208133403048,1.7672390417595825,1.227456415196403,0.000193016721339738,0.000282674371455271,0.0020351664902529855,0.00018943989088713854,1.653648793978275,6
2.5,,W2bin,1.8073498292112915,1.7787524650110897,1.2884447202862164,0.0006920272817531713,0.0003490450659075494,0.0019862881076710905,0.00023087497926871757,5.744434231803232,6
2.5,,W2bin,2.085217749201303,2.066987943311749,2.891496310505857,0.007955367996621132,0.004216426554734199,0.021035188277231314,0.0016657977995196051,1.2721364084074551,6
2.5,,W2bin,2.1114270353014515,2.094251517544511,3.050670305317676,0.01450557771456095,0.00532232912870117,0.02338511381100168,0.0017774078115721608,0.1352388973286746,6
2.5,,W2bin,2.1187889698137,2.1019119603555856,3.09562788728122,0.016252363466886983,0.0047727792908979615,0.024199780543516267,0.001734886846022118,1.1217152619564554,6
2.5,,W2bin,2.1262483190086963,2.1096748274886923,3.1412909146588,0.01655067814912615,0.006211391338345117,0.02594476503804416,0.0020733444557479853,1.3453633796922513,6
2.5,,W2bin,2.1342737852162834,2.1180280378916843,3.190543747342919,0.013417194115913224,0.006671912395047971,0.02843286537907526,0.0021851273302161177,1.3399359337668326,6
2.5,,W2bin,2.143029648711198,2.1271428819692684,3.244426012954645,0.022310337913584506,0.0057817587370954816,0.02722520399174786,0.0020784300900608533,1.1612674697006076,6
2.5,,W2bin,2.152831097404025,2.137347922506167,3.304924540987953,0.022098890788989148,0.005501146809577242,0.02965690545628482,0.00188157724607238,1.0292328419238779,6
2.5,,W2bin,2.162537841827287,2.1474561742256304,3.3650278767936483,0.02322179480451287,0.0067127880938996475,0.031693847362135846,0.002263237934412113,1.251959016102162,6
2.5,,W2bin,2.1722872884152116,2.1576107126230117,3.425585307865725,0.025203126866509867,0.006453326441301431,0.03382894173521897,0.002062203081041724,0.8050097432166594,6
2.5,,W2bin,2.181911470992416,2.1676365694752247,3.485551133022225,0.026907333864688753,0.007910643952718554,0.035980320224557605,0.002486217793020696,0.39282690972674533,6
2.5,,W2bin,2.191601070493419,2.1777323672921627,3.5461116971470448,0.03843574533935137,0.0075022709048318086,0.03514193788232674,0.0022072101440026764,0.38679980806362485,6
2.5,,W2bin,2.201165579089489,2.1876995954362735,3.60607459187543,0.03908475620301212,0.00931238715755077,0.03817659583556722,0.0027110362863968737,0.10036533007938785,6
2.5,,W2bin,2.2078787970382954,2.1946965250108863,3.6482711300072967,0.0410192580000159,0.011857973830332234,0.040235906105191795,0.003431919548955916,0.12211879900549184,6
2.5,,W2bin,2.2142233507472895,2.201310004083169,3.68823324147498,0.036964078932798426,0.009710704705694151,0.04225982217776301,0.002684696706761278,0.821245740926182,6
2.5,,W2bin,2.22086161626683,2.2082304705578872,3.730131523695373,0.036806256278068245,0.012490411979633659,0.044902253261286315,0.0029782990685513536,0.4483678733788996,6
2.5,,W2bin,2.229927539243402,2.2176831619147324,3.787494656862183,0.049336764353003076,0.01353547466357872,0.045293159600756354,0.0032728727549446836,0.05866832972804907,6
2.5,,W2bin,2.2393724998376343,2.227532737134511,3.847430922638371,0.05364473886812699,0.014653738007272534,0.04790017152206087,0.003390139826857145,1.9618626160313617,6
2.5,,W2bin,2.246089142255503,2.2345381556813817,3.8901622530300575,0.061017881372039014,0.015602093526294082,0.04796267609531866,0.0038656498643140956,1.1480804509689517,6
2.5,,W2bin,2.2552106566986225,2.244053226366342,3.9483378656012063,0.06250105184458825,0.01816972566316126,0.05171084748774975,0.003454868066716133,1.6502661530945701,6
2.5,,W2bin,2.277091555229869,2.2668846988911273,4.088569223028577,0.05505695168535172,0.022718796701475634,0.062360958323649414,0.005324655092982722,0.12620979563546675,6
2.5,,W2bin,2.2866413455003793,2.276852238689859,4.150072535814141,0.06892490858057726,0.02220904199093363,0.06347383817415321,0.004419005556313488,1.6947608913760008,6
2.5,,W2bin,2.3020145703688035,2.292901628093413,4.249463538686564,0.11600111393935307,0.024270475584952805,0.06427913479907789,0.004245232930514475,0.9994817318597962,6
2.5,,W2bin,2.320444899319422,2.3121485546720977,4.369242347344788,0.13748475396924376,0.02410747699849435,0.07056460204144561,0.004042736437543853,0.1777198867964202,6
2.5,,W2bin,2.3388981518608456,2.331425944432875,4.489850758588943,0.1496006069504794,0.025404582248859626,0.07990394043535926,0.0036280289382660006,0.9309337017312176,7
2.783,,W2bin,2.2542285692621316,2.2286979378486405,2.446977269741173,0.0038398282497282867,0.000915652137183761,0.008244127204247824,0.00036991071006052225,1.5296214562056278,6
2.783,,W2bin,2.272706267638945,2.247977414034694,2.565298857207136,0.0046657598144764405,0.0010869841751696896,0.00968026297441398,0.00041788600847815434,1.0643118847533752,6
2.783,,W2bin,2.29111205448846,2.2671883654452816,2.683838830153437,0.006540860327663615,0.001279861944442854,0.01074174699992877,0.0004813052129175127,0.9298479504964525,6
2.783,,W2bin,2.3094460220277178,2.2863308122588992,2.802589846040678,0.006828611207265738,0.0015165492470985075,0.01264323152421246,0.0005419383827101924,0.24359192175556876,6
2.783,,W2bin,2.3253530717763553,2.302944541467017,2.9061661363783635,0.008481920785913612,0.0017397574575040505,0.014097832524652484,0.0005958796996784716,1.9175120837913986,6
2.783,,W2bin,2.3381944595672377,2.3163599535665753,2.990150013602991,0.00853432813812718,0.002140419972007884,0.015905926755063745,0.0007481949084082345,1.193699531170368,6
2.783,,W2bin,2.353411254149052,2.332261048242843,3.090096229012804,0.010250010340096692,0.002890898865154092,0.01743966730467673,0.0010078854688647682,4.016898964482932,6
2.783,,W2bin,2.3614541102064033,2.3406673851271482,3.143110001831104,0.010708976603212501,0.002612313209035129,0.018641344129522487,0.000849366346484029,1.737380691694964,6
2.783,,W2bin,2.370519489442428,2.350143942680859,3.2030187381906225,0.011652846557985373,0.003529084123378096,0.020253107066024924,0.001186570265541294,0.9563178221285142,6
2.783,,W2bin,2.379387383705055,2.3594155822776743,3.261781421605974,0.015203275234461874,0.00307559752988313,0.020022418363578497,0.0009548655608107977,0.9543330775064163,6
2.783,,W2bin,2.3884117931520015,2.3688524107212308,3.3217427129887773,0.015244320133782716,0.0036507618621000435,0.021630691869449572,0.0010207441851199505,2.4921027448071555,6
2.783,,W2bin,2.3972222814388426,2.3780670478899384,3.3804397725007846,0.016943114856786026,0.004074963606953772,0.02268490183832702,0.0013392722735703832,0.7984100422317635,6
2.783,,W2bin,2.4062106734965725,2.387469282988122,3.4404820422851308,0.017338161914038572,0.004581794505347615,0.02438419027129229,0.0013682943181432055,0.36982809769732494,6
2.783,,W2bin,2.416596441837242,2.398335160983777,3.510059971773331,0.01923946655204368,0.0046469674232120246,0.02587563499208378,0.0011807671797846617,0.8638088043116068,6
2.783,,W2bin,2.4284857777615203,2.410776651469989,3.589975667634248,0.021582248824907693,0.004855079953964876,0.028164602764613494,0.0012958198760402051,1.1984505372348346,6
2.783,,W2bin,2.440344821488211,2.423189142467699,3.6699693836777465,0.029714479552106595,0.006998609427706662,0.02887996354857593,0.001483103601724621,0.6222135712770394,6
2.783,,W2bin,2.4502733228660794,2.433583068484688,3.7371571822092298,0.032952378646197246,0.006270449379008754,0.030496294179825557,0.0014260507100335,1.0747463446920804,6
2.783,,W2bin,2.4591115045221486,2.4428371530087385,3.797132471567207,0.0289609197368399,0.009572478424492837,0.034002423648197895,0.002067425735630649,0.21487761167707745,6
2.783,,W2bin,2.4668819527489734,2.450974496255873,3.849991252230865,0.03416844832487983,0.007282973243550797,0.03415032773543814,0.0015284247918555603,1.5606474490020485,6
2.783,,W2bin,2.4756821329943324,2.4601915898417976,3.910000650098352,0.04721234330879273,0.010965301195072677,0.03436839815902204,0.0022164884287865783,0.7132301738268523,6
2.783,,W2bin,2.5164530581966753,2.5029134321660673,4.190043137183141,0.04236260643317448,0.01236659984549549,0.04822093517937482,0.0025541437503122737,0.42203608957373406,6
2.783,,W2bin,2.528304761931443,2.5153382261567057,4.272072379517613,0.0557966348509598,0.013648520629663178,0.04954857443177836,0.0022963389401891706,0.5490557795835437,6
2.783,,W2bin,2.5457554846360737,2.5336376815955766,4.393365481755538,0.0654017512735624,0.014684946368307234,0.05404478005838541,0.002832560545880773,0.5216195318439755,6
2.783,,W2bin,2.61496850188711,2.6062744353225153,4.880436170732965,0.11983388784936555,0.09590157673528585,0.08019770580268465,0.014561839830300134,0.24162571810082722,6
3.5,,W2bin,3.0152541350575146,2.9849816977051598,3.3803768076360807,0.004702028801083683,0.0032274663512218576,0.011556004307824143,0.001256518671445527,0.48655178812362476,7
3.5,,W2bin,3.2226280315889198,3.2047547801047322,5.063097394677741,0.044731036252653726,0.03316135685265935,0.044716428844130685,0.00688411536333318,0.2469547060447257,6
3.5,,W2bin,3.357557068529218,3.3481941283457077,6.204155977679751,0.025320650117260642,0.17130186399522312,0.11636388364230922,0.020231512325172802,1.313428461717771,6
,0.02,W2bin,0.03327378396123654,0.03308207963617226,0.9227960087263226,0.23265441086678063,0.024635073553012397,0.017131887268916634,0.011284382696715561,0.02431886689485143,3
,0.02,W2bin,0.043931662851495565,0.04373995852643128,0.9427960087263226,0.13414731711248554,0.017181574088276908,0.039577635566779804,0.0029980817096594953,4.6639939060177396,4
,0.026,Exbin,0.026799775517862168,0.0265505598952786,0.9046472340779422,0.16972961566801295,0.010991050944678143,0.031777503755361994,0.002432884918816807,1.6092609379562266,3
,0.026,W2bin,0.03603878742401228,0.035789571801428714,0.9219846649143806,0.1346129037625794,0.008345562146393188,0.042435784839337236,0.00211239835185318,18.02608632110732,6
,0.026,W2bin,0.0466966663142713,0.046447450691687736,0.9419846649143806,0.14559264932765462,0.01213880238075678,0.03361871211484491,0.005502509382631725,3.305989420756025,3
,0.04,Exbin,0.005916252877595065,0.0055328442274665,0.8514583432014395,0.00869215980943388,0.0005350815892901704,-0.00015660925528933662,1.7636877878569825e-05,750.460404188636,8
,0.04,Exbin,0.015916252877595065,0.0155328442274665,0.8702238032014395,-0.6655032894603085,0.05086393438018896,0.8613857131696646,0.060373564220904466,171.85311077711708,3
,0.04,W2bin,0.04767393639663676,0.047290527746508194,0.9298185571783631,0.16313280572695765,0.013121066554679822,0.04928363470733525,0.004509969458060061,0.23833632396710358,3
,0.04,W2bin,0.07964757306741384,0.07926416441728527,0.9898185571783632,0.08991932052126587,0.009466295727524972,0.050671596833446055,0.0032147089693293014,0.020006041824631064,4
,0.056,Exbin,0.015051220724416189,0.0145144486142362,0.8526005305745202,0.0486696119385933,0.013225932206173005,0.13033194332657336,0.011968166944463753,0.020006041824631515,4
,0.056,Exbin,0.025051220724416193,0.0245144486142362,0.8713659905745202,0.14720154306781358,0.008811963833847582,0.02921590903099207,0.0031356107926231703,0.5269181972676267,4
,0.056,W2bin,0.05493023352478435,0.05439346141460436,0.927435332529,0.12139529794161857,0.006410185418815098,0.06328944638476731,0.0021707613524618342,5.976452527661031,7
,0.056,W2bin,0.06558811241504338,0.06505134030486338,0.947435332529,0.1107843754736641,0.007305233920383151,0.0680315293789978,0.001782689942204006,5.196708745924124,9
,0.056,W2bin,0.07624599130530246,0.07570921919512247,0.9674353325290002,0.10728279443945146,0.007637416850765361,0.06658221031726033,0.00209027213700875,4.893617255254527,8
,0.056,W2bin,0.08690387019556149,0.0863670980853815,0.9874353325290002,0.08721976286273074,0.007891134076182034,0.06680796659178329,0.0028629945775131478,0.4067302445182395,5
,0.056,W2bin,0.10821962797607955,0.10768285586589955,1.0274353325290002,0.05437757164478063,0.007524345613929497,0.05264242176260628,0.0018403822214866268,1.1366792703634194,5
,0.056,W2bin,0.04427235463452532,0.04373558252434533,0.907435332529,0.11590441364202089,0.006803899195483421,0.05573948220986377,0.002462076908574045,1.551561155042608,5
,0.056,W2bin,0.11887750686633858,0.11834073475615858,1.0474353325290002,0.042554897170837484,0.0068076033797030595,0.04968641693949469,0.0026213728194839554,0.708147376206371,3
,0.056,W2bin,0.1295353857565976,0.1289986136464176,1.0674353325290002,0.032391147260600134,0.005711523331179637,0.045331974206421516,0.0025391452815798957,1.6779738800112802,3
,0.056,W2bin,0.09756174908582052,0.09702497697564053,1.0074353325290002,0.0673086015722824,0.007946357761919313,0.059518878074093715,0.0021025463277962687,3.0654910871494074,4
,0.056,W2bin,0.14019326464685675,0.13965649253667675,1.0874353325290005,0.02523160757908002,0.00552847355747476,0.03954298548310163,0.0022631245133951454,0.02000604182463092,4
,0.093,Exbin,0.006784483874902313,0.0058930587633534,0.8000876186065125,0.036335420370592675,0.003055722997736559,0.00481969380433066,0.00028789212548025606,139.78723576372713,3
,0.093,Exbin,0.016784483874902313,0.0158930587633534,0.8188530786065125,0.007954954940567185,0.0004151602762991827,0.001305751441815212,0.0001599413254199301,577.5916774720475,5
,0.093,Exbin,0.026784483874902315,0.0258930587633534,0.8376185386065125,0.0693144448875078,0.004135352516555535,0.03467963918043756,0.0015062427851995238,3.536036363317643,4
,0.093,W2bin,0.062359723088270896,0.061468297976721986,0.9043771114514024,0.07806426252952169,0.006515574974051665,0.07730981956241594,0.0021986353273030705,3.0060407818134767,6
,0.093,W2bin,0.08082933188444841,0.0799379067728995,0.9390361819594342,0.08343143413341168,0.0051452201346626,0.08654926167513809,0.0022935382528068704,1.0353893422768052,6
,0.093,W2bin,0.07109426525266566,0.07020284014111675,0.9207678816118288,0.08033695464616951,0.004426931108898863,0.08431320109504531,0.0026990290729967726,5.365067273870872,6
,0.093,W2bin,0.09820595801170104,0.09731453290015213,0.9716442202120256,0.07917852787684965,0.0048109101223887535,0.08886802457424044,0.0030687230057425403,6.623185694496511,6
,0.093,W2bin,0.08848881937399158,0.08759739426244267,0.9534095625699864,0.07923297908329617,0.004617319668982148,0.09003812363769953,0.0029935070450376436,4.603998995562852,6
,0.093,W2bin,0.10772971567779416,0.10683829056624525,0.989515989565302,0.06404322543782984,0.004722957055938846,0.08583455113378594,0.0022955966936962996,1.109433257753574,6
,0.093,W2bin,0.11700676705524662,0.11611534194369771,1.0069248032194549,0.06178873062762746,0.004019741512606363,0.07826167410597734,0.002387886482422955,1.9893772600758972,6
,0.093,W2bin,0.12762600241004754,0.12673457729849863,1.0268522868475651,0.0501472545191478,0.0038402617677909044,0.07180339293228957,0.002517568869315313,1.4471319657696682,6
,0.093,W2bin,0.13765310832228295,0.13676168321073404,1.0456686123387469,0.04732306691735815,0.006534312169303647,0.06654230754213603,0.00210390832625184,1.7334985090135653,6
,0.093,W2bin,0.04723749487394499,0.04634606976239608,0.875999554584722,0.08186962886789785,0.00374000814395027,0.06549270364868497,0.001810767167497649,10.324466744029664,7
,0.093,W2bin,0.15852347743932801,0.1576320523277791,1.0848328200238613,0.030556526356396555,0.0024268755205116865,0.05772243363439742,0.0019306293829789887,1.5994283335729014,6
,0.093,W2bin,0.1475451831710771,0.14665375805952818,1.064231545827952,0.03317826832606959,0.0031268834268938263,0.06643680648860324,0.0021398999196517374,3.082568709042434,6
,0.093,W2bin,0.16878493588389532,0.1678935107723464,1.1040889188221803,0.03175771595827161,0.0058617812751133045,0.0571571530234883,0.002142214599662313,7.378474669721247,6
,0.093,W2bin,0.17888644504778867,0.17799501993623976,1.1230448654376477,0.02181584791271971,0.0029102490812250507,0.053569876496799944,0.0027649727471415284,5.3841244724600275,7
,0.093,W2bin,0.18950668141022256,0.18861525629867365,1.1429742275026276,0.013366729158046249,0.003021167078666655,0.061007536780392405,0.0022354411710069377,3.741738197197734,6
,0.093,W2bin,0.20343564194034802,0.2025442168287991,1.1691125626695924,0.023375366914889745,0.00415788149175285,0.052137004455919386,0.003031353612635448,4.803298694247688,6
,0.093,W2bin,0.21875549999656732,0.2178640748850184,1.1978609810255585,0.01762693593486065,0.005161316310512027,0.06197676937825535,0.0038666253786090884,4.658291876182584,6
,0.093,W2bin,0.2356187825395893,0.23472735742804038,1.2295057064285362,0.02243795320010795,0.004120335077973246,0.06064074917036943,0.0041575992747895744,2.560071527894328,6
,0.093,W2bin,0.25560381830336953,0.2547123931918206,1.267008545350915,0.018293029716691795,0.005282821130004993,0.07988119658506855,0.005049177614909599,0.37937942818992776,6
,0.093,W2bin,0.275088487882415,0.2741970627708661,1.3035724241107944,0.01233863732189976,0.008675866215703185,0.09734993509223988,0.008193937251119022,0.121943204489946,6
,0.093,W2bin,0.292023049155716,0.29113162404416704,1.3353509073299623,0.006122816317754757,0.008956471414080767,0.11274377972445042,0.008212575844461884,3.1208826452578,6
,0.093,W2bin,0.3084312841774288,0.3075398590658799,1.3661417151270174,0.010259919508777046,0.010531447380544302,0.1169706289248265,0.00912521959744522,4.536944391449309,6
,0.093,W2bin,0.32539309023888263,0.3245016651273337,1.3979713244444143,-0.014854623938483028,0.018096378975331926,0.14848726671045395,0.015618960959908475,5.78610665795612,6
